INSERT INTO public.books_genders(
	"bookId", "genderId")
	VALUES 
(1,1),
(2,1),
(3,1),
(4,1),
(5,2),
(6,2),
(7,2),
(8,2),
(9,2),
(10,2),
(11,2),
(12,2),
(13,3),
(14,3),
(15,3),
(16,3),
(17,3),
(18,3),
(19,4),
(20,4),
(21,4),
(22,5),
(23,5),
(24,5),
(25,5),
(26,5),
(27,5),
(28,5),
(29,5),
(30,5),
(31,5),
(32,5),
(33,5),
(34,5),
(35,5),
(36,5),
(37,5),
(38,5),
(39,5),
(40,5),
(41,5),
(42,5),
(43,5),
(44,5),
(45,5),
(46,6),
(47,6),
(48,6),
(49,6),
(50,2),
(51,1),
(52,1),
(53,1),
(54,1),
(55,1),
(56,3),
(57,3),
(47,7),
(48,7),
(49,7);
