INSERT INTO public.books_authors(
	"bookId", "authorId")
	VALUES 
(1,1),
(2,3),
(3,5),
(4,6),
(5,7),
(6,8),
(7,9),
(8,10),
(9,10),
(10,10),
(11,10),
(12,10),
(13,11),
(14,12),
(15,13),
(16,13),
(17,13),
(18,13),
(19,14),
(20,15),
(21,15),
(22,16),
(23,16),
(24,16),
(25,16),
(26,16),
(27,16),
(28,16),
(29,16),
(30,17),
(31,17),
(32,17),
(33,17),
(34,17),
(35,17),
(36,17),
(37,17),
(38,17),
(39,17),
(40,17),
(41,17),
(42,17),
(43,18),
(44,19),
(45,16),
(46,20),
(47,21),
(48,21),
(49,21),
(50,10),
(51,22),
(52,25),
(53,28),
(54,31),
(55,33),
(56,36),
(57,38),
(1,2),
(2,4),
(51,23),
(52,26),
(53,29),
(54,32),
(55,34),
(56,37),
(57,39),
(51, 24),
(52, 27),
(53, 30),
(55, 35);
